Starting build process...
--2024-09-27 21:10:10--  https://github.com/nbonamy/witsy/releases/download/v1.14.1/Witsy-linux-x64-1.14.1.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream [following]
--2024-09-27 21:10:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 145985182 (139M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-1.14.1.zip’

     0K .......... .......... .......... .......... ..........  0%  721K 3m18s
    50K .......... .......... .......... .......... ..........  0%  875K 3m0s
   100K .......... .......... .......... .......... ..........  0% 4.14M 2m11s
   150K .......... .......... .......... .......... ..........  0% 1.34M 2m4s
   200K .......... .......... .......... .......... ..........  0% 5.56M 1m44s
   250K .......... .......... .......... .......... ..........  0% 5.03M 92s
   300K .......... .......... .......... .......... ..........  0% 5.37M 82s
   350K .......... .......... .......... .......... ..........  0% 5.16M 75s
   400K .......... .......... .......... .......... ..........  0% 2.11M 74s
   450K .......... .......... .......... .......... ..........  0% 6.56M 69s
   500K .......... .......... .......... .......... ..........  0% 5.00M 65s
   550K .......... .......... .......... .......... ..........  0% 5.28M 62s
   600K .......... .......... .......... .......... ..........  0%  334K 90s
   650K .......... .......... .......... .......... ..........  0% 99.6M 83s
   700K .......... .......... .......... .......... ..........  0%  202M 78s
   750K .......... .......... .......... .......... ..........  0%  124M 73s
   800K .......... .......... .......... .......... ..........  0%  177M 69s
   850K .......... .......... .......... .......... ..........  0%  176M 65s
   900K .......... .......... .......... .......... ..........  0%  177M 62s
   950K .......... .......... .......... .......... ..........  0%  144M 59s
  1000K .......... .......... .......... .......... ..........  0%  181M 56s
  1050K .......... .......... .......... .......... ..........  0%  205M 53s
  1100K .......... .......... .......... .......... ..........  0%  203M 51s
  1150K .......... .......... .......... .......... ..........  0%  160M 49s
  1200K .......... .......... .......... .......... ..........  0%  211M 47s
  1250K .......... .......... .......... .......... ..........  0%  201M 45s
  1300K .......... .......... .......... .......... ..........  0%  200M 43s
  1350K .......... .......... .......... .......... ..........  0%  197M 42s
  1400K .......... .......... .......... .......... ..........  1%  208M 40s
  1450K .......... .......... .......... .......... ..........  1%  687K 46s
  1500K .......... .......... .......... .......... ..........  1%  161M 44s
  1550K .......... .......... .......... .......... ..........  1%  177M 43s
  1600K .......... .......... .......... .......... ..........  1%  194M 42s
  1650K .......... .......... .......... .......... ..........  1%  234M 41s
  1700K .......... .......... .......... .......... ..........  1%  221M 39s
  1750K .......... .......... .......... .......... ..........  1%  220M 38s
  1800K .......... .......... .......... .......... ..........  1%  222M 37s
  1850K .......... .......... .......... .......... ..........  1%  939K 40s
  1900K .......... .......... .......... .......... ..........  1%  142M 39s
  1950K .......... .......... .......... .......... ..........  1%  135M 38s
  2000K .......... .......... .......... .......... ..........  1%  178M 37s
  2050K .......... .......... .......... .......... ..........  1%  189M 36s
  2100K .......... .......... .......... .......... ..........  1%  188M 36s
  2150K .......... .......... .......... .......... ..........  1%  202M 35s
  2200K .......... .......... .......... .......... ..........  1% 6.68M 34s
  2250K .......... .......... .......... .......... ..........  1% 4.93M 34s
  2300K .......... .......... .......... .......... ..........  1% 6.76M 34s
  2350K .......... .......... .......... .......... ..........  1% 4.08M 34s
  2400K .......... .......... .......... .......... ..........  1% 5.14M 34s
  2450K .......... .......... .......... .......... ..........  1% 6.73M 34s
  2500K .......... .......... .......... .......... ..........  1% 5.14M 33s
  2550K .......... .......... .......... .......... ..........  1% 5.43M 33s
  2600K .......... .......... .......... .......... ..........  1% 6.23M 33s
  2650K .......... .......... .......... .......... ..........  1% 5.41M 33s
  2700K .......... .......... .......... .......... ..........  1% 5.42M 33s
  2750K .......... .......... .......... .......... ..........  1% 5.15M 33s
  2800K .......... .......... .......... .......... ..........  1% 6.93M 32s
  2850K .......... .......... .......... .......... ..........  2% 4.28M 32s
  2900K .......... .......... .......... .......... ..........  2% 6.96M 32s
  2950K .......... .......... .......... .......... ..........  2% 4.69M 32s
  3000K .......... .......... .......... .......... ..........  2% 7.25M 32s
  3050K .......... .......... .......... .......... ..........  2% 5.33M 32s
  3100K .......... .......... .......... .......... ..........  2% 5.11M 32s
  3150K .......... .......... .......... .......... ..........  2% 5.16M 31s
  3200K .......... .......... .......... .......... ..........  2% 5.26M 31s
  3250K .......... .......... .......... .......... ..........  2% 5.10M 31s
  3300K .......... .......... .......... .......... ..........  2% 7.04M 31s
  3350K .......... .......... .......... .......... ..........  2% 5.15M 31s
  3400K .......... .......... .......... .......... ..........  2% 6.97M 31s
  3450K .......... .......... .......... .......... ..........  2% 5.42M 31s
  3500K .......... .......... .......... .......... ..........  2% 5.30M 31s
  3550K .......... .......... .......... .......... ..........  2% 4.13M 31s
  3600K .......... .......... .......... .......... ..........  2% 7.01M 31s
  3650K .......... .......... .......... .......... ..........  2% 4.91M 30s
  3700K .......... .......... .......... .......... ..........  2% 5.58M 30s
  3750K .......... .......... .......... .......... ..........  2% 5.13M 30s
  3800K .......... .......... .......... .......... ..........  2% 6.94M 30s
  3850K .......... .......... .......... .......... ..........  2% 5.27M 30s
  3900K .......... .......... .......... .......... ..........  2% 6.52M 30s
  3950K .......... .......... .......... .......... ..........  2% 4.98M 30s
  4000K .......... .......... .......... .......... ..........  2% 6.46M 30s
  4050K .......... .......... .......... .......... ..........  2% 3.86M 30s
  4100K .......... .......... .......... .......... ..........  2% 6.90M 30s
  4150K .......... .......... .......... .......... ..........  2% 4.92M 30s
  4200K .......... .......... .......... .......... ..........  2% 6.36M 30s
  4250K .......... .......... .......... .......... ..........  3% 6.62M 29s
  4300K .......... .......... .......... .......... ..........  3% 4.43M 29s
  4350K .......... .......... .......... .......... ..........  3% 7.59M 29s
  4400K .......... .......... .......... .......... ..........  3% 5.02M 29s
  4450K .......... .......... .......... .......... ..........  3% 5.25M 29s
  4500K .......... .......... .......... .......... ..........  3% 4.98M 29s
  4550K .......... .......... .......... .......... ..........  3% 5.31M 29s
  4600K .......... .......... .......... .......... ..........  3% 6.71M 29s
  4650K .......... .......... .......... .......... ..........  3% 5.33M 29s
  4700K .......... .......... .......... .......... ..........  3% 5.17M 29s
  4750K .......... .......... .......... .......... ..........  3% 7.21M 29s
  4800K .......... .......... .......... .......... ..........  3% 5.11M 29s
  4850K .......... .......... .......... .......... ..........  3% 4.83M 29s
  4900K .......... .......... .......... .......... ..........  3% 4.73M 29s
  4950K .......... .......... .......... .......... ..........  3% 6.72M 29s
  5000K .......... .......... .......... .......... ..........  3% 4.99M 29s
  5050K .......... .......... .......... .......... ..........  3% 7.25M 29s
  5100K .......... .......... .......... .......... ..........  3% 5.07M 28s
  5150K .......... .......... .......... .......... ..........  3% 5.59M 28s
  5200K .......... .......... .......... .......... ..........  3% 6.54M 28s
  5250K .......... .......... .......... .......... ..........  3% 4.28M 28s
  5300K .......... .......... .......... .......... ..........  3% 5.42M 28s
  5350K .......... .......... .......... .......... ..........  3% 6.31M 28s
  5400K .......... .......... .......... .......... ..........  3% 5.14M 28s
  5450K .......... .......... .......... .......... ..........  3% 6.27M 28s
  5500K .......... .......... .......... .......... ..........  3% 5.62M 28s
  5550K .......... .......... .......... .......... ..........  3% 5.01M 28s
  5600K .......... .......... .......... .......... ..........  3% 7.29M 28s
  5650K .......... .......... .......... .......... ..........  3% 4.06M 28s
  5700K .......... .......... .......... .......... ..........  4% 5.25M 28s
  5750K .......... .......... .......... .......... ..........  4% 6.76M 28s
  5800K .......... .......... .......... .......... ..........  4% 5.31M 28s
  5850K .......... .......... .......... .......... ..........  4% 5.39M 28s
  5900K .......... .......... .......... .......... ..........  4% 6.97M 28s
  5950K .......... .......... .......... .......... ..........  4% 5.41M 28s
  6000K .......... .......... .......... .......... ..........  4% 5.29M 28s
  6050K .......... .......... .......... .......... ..........  4% 4.17M 28s
  6100K .......... .......... .......... .......... ..........  4% 7.16M 28s
  6150K .......... .......... .......... .......... ..........  4% 5.19M 28s
  6200K .......... .......... .......... .......... ..........  4% 5.08M 28s
  6250K .......... .......... .......... .......... ..........  4% 7.31M 27s
  6300K .......... .......... .......... .......... ..........  4% 5.13M 27s
  6350K .......... .......... .......... .......... ..........  4% 5.18M 27s
  6400K .......... .......... .......... .......... ..........  4% 6.81M 27s
  6450K .......... .......... .......... .......... ..........  4% 4.12M 27s
  6500K .......... .......... .......... .......... ..........  4% 5.43M 27s
  6550K .......... .......... .......... .......... ..........  4% 6.12M 27s
  6600K .......... .......... .......... .......... ..........  4% 5.12M 27s
  6650K .......... .......... .......... .......... ..........  4% 5.14M 27s
  6700K .......... .......... .......... .......... ..........  4% 6.95M 27s
  6750K .......... .......... .......... .......... ..........  4% 5.06M 27s
  6800K .......... .......... .......... .......... ..........  4% 6.06M 27s
  6850K .......... .......... .......... .......... ..........  4% 4.08M 27s
  6900K .......... .......... .......... .......... ..........  4% 7.18M 27s
  6950K .......... .......... .......... .......... ..........  4% 5.46M 27s
  7000K .......... .......... .......... .......... ..........  4% 5.39M 27s
  7050K .......... .......... .......... .......... ..........  4% 5.27M 27s
  7100K .......... .......... .......... .......... ..........  5% 6.77M 27s
  7150K .......... .......... .......... .......... ..........  5% 4.72M 27s
  7200K .......... .......... .......... .......... ..........  5% 8.18M 27s
  7250K .......... .......... .......... .......... ..........  5% 4.08M 27s
  7300K .......... .......... .......... .......... ..........  5% 4.16M 27s
  7350K .......... .......... .......... .......... ..........  5% 6.58M 27s
  7400K .......... .......... .......... .......... ..........  5% 5.09M 27s
  7450K .......... .......... .......... .......... ..........  5% 6.52M 27s
  7500K .......... .......... .......... .......... ..........  5% 5.19M 27s
  7550K .......... .......... .......... .......... ..........  5% 6.76M 27s
  7600K .......... .......... .......... .......... ..........  5% 5.26M 27s
  7650K .......... .......... .......... .......... ..........  5% 4.26M 27s
  7700K .......... .......... .......... .......... ..........  5% 6.74M 27s
  7750K .......... .......... .......... .......... ..........  5% 5.23M 27s
  7800K .......... .......... .......... .......... ..........  5% 5.33M 27s
  7850K .......... .......... .......... .......... ..........  5% 6.69M 27s
  7900K .......... .......... .......... .......... ..........  5% 5.13M 27s
  7950K .......... .......... .......... .......... ..........  5% 6.67M 26s
  8000K .......... .......... .......... .......... ..........  5% 5.15M 26s
  8050K .......... .......... .......... .......... ..........  5% 4.29M 26s
  8100K .......... .......... .......... .......... ..........  5% 6.93M 26s
  8150K .......... .......... .......... .......... ..........  5% 5.03M 26s
  8200K .......... .......... .......... .......... ..........  5% 5.12M 26s
  8250K .......... .......... .......... .......... ..........  5% 6.53M 26s
  8300K .......... .......... .......... .......... ..........  5% 5.25M 26s
  8350K .......... .......... .......... .......... ..........  5% 6.76M 26s
  8400K .......... .......... .......... .......... ..........  5% 4.92M 26s
  8450K .......... .......... .......... .......... ..........  5% 5.00M 26s
  8500K .......... .......... .......... .......... ..........  5% 4.85M 26s
  8550K .......... .......... .......... .......... ..........  6% 6.72M 26s
  8600K .......... .......... .......... .......... ..........  6% 5.05M 26s
  8650K .......... .......... .......... .......... ..........  6% 6.76M 26s
  8700K .......... .......... .......... .......... ..........  6% 5.03M 26s
  8750K .......... .......... .......... .......... ..........  6% 6.51M 26s
  8800K .......... .......... .......... .......... ..........  6% 5.23M 26s
  8850K .......... .......... .......... .......... ..........  6% 4.53M 26s
  8900K .......... .......... .......... .......... ..........  6% 5.27M 26s
  8950K .......... .......... .......... .......... ..........  6% 6.71M 26s
  9000K .......... .......... .......... .......... ..........  6% 5.19M 26s
  9050K .......... .......... .......... .......... ..........  6% 7.09M 26s
  9100K .......... .......... .......... .......... ..........  6% 5.31M 26s
  9150K .......... .......... .......... .......... ..........  6% 5.00M 26s
  9200K .......... .......... .......... .......... ..........  6% 7.22M 26s
  9250K .......... .......... .......... .......... ..........  6% 4.18M 26s
  9300K .......... .......... .......... .......... ..........  6% 5.16M 26s
  9350K .......... .......... .......... .......... ..........  6% 6.73M 26s
  9400K .......... .......... .......... .......... ..........  6% 5.29M 26s
  9450K .......... .......... .......... .......... ..........  6% 5.33M 26s
  9500K .......... .......... .......... .......... ..........  6% 6.07M 26s
  9550K .......... .......... .......... .......... ..........  6% 5.65M 26s
  9600K .......... .......... .......... .......... ..........  6% 5.06M 26s
  9650K .......... .......... .......... .......... ..........  6% 4.94M 26s
  9700K .......... .......... .......... .......... ..........  6% 6.86M 26s
  9750K .......... .......... .......... .......... ..........  6% 4.87M 26s
  9800K .......... .......... .......... .......... ..........  6% 5.42M 26s
  9850K .......... .......... .......... .......... ..........  6% 6.89M 26s
  9900K .......... .......... .......... .......... ..........  6% 4.74M 26s
  9950K .......... .......... .......... .......... ..........  7% 5.41M 26s
 10000K .......... .......... .......... .......... ..........  7% 6.33M 26s
 10050K .......... .......... .......... .......... ..........  7% 4.19M 26s
 10100K .......... .......... .......... .......... ..........  7% 5.21M 26s
 10150K .......... .......... .......... .......... ..........  7% 6.93M 26s
 10200K .......... .......... .......... .......... ..........  7% 4.91M 26s
 10250K .......... .......... .......... .......... ..........  7% 7.20M 25s
 10300K .......... .......... .......... .......... ..........  7% 5.19M 25s
 10350K .......... .......... .......... .......... ..........  7% 6.75M 25s
 10400K .......... .......... .......... .......... ..........  7% 5.10M 25s
 10450K .......... .......... .......... .......... ..........  7% 4.21M 25s
