Starting build process...
Detected architecture: x86_64
--2024-10-18 11:17:15--  https://ftpmirror.gnu.org/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftpmirror.gnu.org (ftpmirror.gnu.org)... 2001:470:142:5::200, 209.51.188.200
Connecting to ftpmirror.gnu.org (ftpmirror.gnu.org)|2001:470:142:5::200|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz [following]
--2024-10-18 11:17:17--  https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 2001:648:2c00:6c08::2, 147.52.159.50
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|2001:648:2c00:6c08::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8204266 (7.8M) [application/octet-stream]
Saving to: ‘gnunet-0.22.1.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
    50K .......... .......... .......... .......... ..........  1% 1.47M 5s
   100K .......... .......... .......... .......... ..........  1% 5.16M 4s
   150K .......... .......... .......... .......... ..........  2% 2.15M 4s
   200K .......... .......... .......... .......... ..........  3% 5.80M 3s
   250K .......... .......... .......... .......... ..........  3% 7.39M 3s
   300K .......... .......... .......... .......... ..........  4% 5.11M 3s
   350K .......... .......... .......... .......... ..........  4%  938K 3s
   400K .......... .......... .......... .......... ..........  5%  300M 3s
   450K .......... .......... .......... .......... ..........  6%  386M 3s
   500K .......... .......... .......... .......... ..........  6%  377M 2s
   550K .......... .......... .......... .......... ..........  7% 2.25M 2s
   600K .......... .......... .......... .......... ..........  8% 25.5M 2s
   650K .......... .......... .......... .......... ..........  8% 7.00M 2s
   700K .......... .......... .......... .......... ..........  9%  331M 2s
   750K .......... .......... .......... .......... ..........  9%  286M 2s
   800K .......... .......... .......... .......... .......... 10% 5.26M 2s
   850K .......... .......... .......... .......... .......... 11% 6.90M 2s
   900K .......... .......... .......... .......... .......... 11% 4.89M 2s
   950K .......... .......... .......... .......... .......... 12% 6.71M 2s
  1000K .......... .......... .......... .......... .......... 13% 5.16M 2s
  1050K .......... .......... .......... .......... .......... 13% 6.09M 2s
  1100K .......... .......... .......... .......... .......... 14% 4.78M 2s
