Starting build process...
Detected architecture: x86_64
--2024-10-30 11:54:25--  https://github.com/jetpack-io/devbox/archive/0.13.6/devbox-0.13.6.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/jetify-com/devbox/archive/0.13.6/devbox-0.13.6.tar.gz [following]
--2024-10-30 11:54:25--  https://github.com/jetify-com/devbox/archive/0.13.6/devbox-0.13.6.tar.gz
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/jetify-com/devbox/tar.gz/refs/tags/0.13.6 [following]
--2024-10-30 11:54:25--  https://codeload.github.com/jetify-com/devbox/tar.gz/refs/tags/0.13.6
Resolving codeload.github.com (codeload.github.com)... 140.82.121.9
Connecting to codeload.github.com (codeload.github.com)|140.82.121.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘devbox-0.13.6.tar.gz’

     0K .......... .......... .......... .......... ..........  433K
    50K .......... .......... .......... .......... ..........  865K
   100K .......... .......... .......... .......... .......... 5.50M
   150K .......... .......... .......... .......... .......... 5.54M
   200K .......... .......... .......... .......... .......... 1.04M
   250K .......... .......... .......... .......... .......... 6.49M
   300K .......... .......... .......... .......... .......... 5.39M
   350K .......... .......... .......... .......... ..........  365K
   400K .......... .......... .......... .......... .......... 81.3M
   450K .......... .......... .......... .......... .......... 91.0M
   500K .......... .......... .......... .......... .......... 94.0M
   550K .......... .......... .......... .......... .......... 94.5M
   600K .......... .......... .......... .......... .......... 96.3M
   650K .......... .......... .......... .......... ..........  101M
   700K .......... .......... .......... .......... ..........  108M
   750K .......... .......... .......... .......... ..........  129M
   800K .......... .......... .......... .......... ..........  121M
   850K .......... .......... .......... .......... .......... 2.44M
   900K .......... .......... .......... .......... .......... 3.65M
   950K .......... .......... .......... .......... .......... 5.12M
  1000K .......... .......... .......... .......... .......... 5.31M
  1050K .......... .......... .......... .......... .......... 5.42M
  1100K .......... .......... .......... .......... .......... 3.70M
  1150K .......... .......... .......... .......... .......... 4.47M
  1200K .......... .......... .......... .......... .......... 3.75M
  1250K .......... .......... .......... .......... .......... 5.30M
  1300K .......... .......... .......... .......... .......... 6.15M
  1350K .......... .......... .......... .......... .......... 5.22M
  1400K .......... .......... .......... .......... .......... 3.71M
  1450K .......... .......... .......... .......... .......... 4.18M
  1500K .......... .......... .......... .......... .......... 4.86M
  1550K .......... .......... .......... .......... .......... 4.90M
  1600K .......... .......... .......... .......... .......... 6.27M
  1650K .......... .......... .......... .......... .......... 4.09M
  1700K .......... .......... .......... .......... .......... 3.86M
  1750K .......... .......... .......... .......... .......... 3.97M
  1800K .......... .......... .......... .......... .......... 6.25M
  1850K .......... .......... .......... .......... .......... 5.13M
  1900K .......... .......... .......... .......... .......... 5.28M
  1950K .......... .......... .......... .......... .......... 4.22M
  2000K .......... .......... .......... .......... .......... 3.44M
  2050K .......... .......... .......... .......... .......... 6.35M
  2100K .......... .......... .......... .......... .......... 5.50M
  2150K .......... .......... .......... .......... .......... 5.06M
  2200K .......... .......... .......... .......... .......... 5.15M
  2250K .......... .......... .......... .......... .......... 5.09M
  2300K .......... .......... .......... .......... .......... 3.42M
  2350K .......... .......... .......... .......... .......... 5.04M
  2400K .......... .......... .......... .......... .......... 4.92M
  2450K .......... .......... .......... .......... .......... 6.62M
  2500K .......... .......... .......... .......... .......... 4.89M
  2550K .......... .......... .......... .......... .......... 4.25M
  2600K .......... .......... .......... .......... .......... 3.77M
  2650K .......... .......... .......... .......... .......... 6.45M
  2700K .......... .......... .......... .......... .......... 5.32M
  2750K .......... .......... .......... .......... .......... 4.99M
  2800K .......... .......... .......... .......... .......... 4.84M
  2850K .......... .......... .......... .......... .......... 3.57M
  2900K .......... .......... .......... .......... .......... 5.02M
  2950K .......... .......... .......... .......... .......... 6.24M
  3000K .......... .......... .......... .......... .......... 5.05M
  3050K .......... .......... .......... .......... .......... 5.23M
  3100K .......... .......... .......... .......... .......... 5.30M
  3150K .......... .......... .......... .......... .......... 4.13M
  3200K .......... .......... .......... .......... .......... 5.04M
  3250K .......... .......... .......... .......... .......... 4.89M
  3300K .......... .......... .......... .......... .......... 5.46M
  3350K .......... .......... .......... .......... .......... 5.24M
  3400K .......... .......... .......... .......... .......... 4.59M
  3450K .......... .......... .......... .......... .......... 4.65M
  3500K .......... .......... .......... .......... .......... 4.75M
  3550K .......... .......... .......... .......... .......... 6.19M
  3600K .......... .......... .......... .......... .......... 4.25M
  3650K .......... .......... .......... .......... .......... 6.32M
  3700K .......... .......... .......... .......... .......... 5.30M
  3750K .......... .......... .......... .......... .......... 4.52M
  3800K .......... .......... .......... .......... .......... 5.01M
  3850K .......... .......... .......... .......... .......... 5.00M
  3900K .......... .......... .......... .......... .......... 5.04M
  3950K .......... .......... .......... .......... .......... 5.11M
  4000K .......... .......... .......... .......... .......... 5.32M
  4050K .......... .......... .......... .......... .......... 4.79M
  4100K .......... .......... .......... .......... .......... 4.94M
  4150K .......... .......... .......... .......... .......... 4.90M
  4200K .......... .......... .......... .......... .......... 4.95M
  4250K .......... .......... .......... .......... .......... 5.21M
  4300K .......... .......... .......... .......... .......... 5.31M
  4350K .......... .......... .......... .......... .......... 5.15M
  4400K .......... .......... .......... .......... .......... 5.23M
  4450K .......... .......... .......... .......... .......... 5.14M
  4500K .......... .......... .......... .......... .......... 4.84M
  4550K .......... .......... .......... .......... .......... 5.11M
  4600K .......... .......... .......... .......... .......... 5.07M
  4650K .......... .......... .......... .......... .......... 5.37M
  4700K .......... .......... .......... .......... .......... 5.22M
  4750K .......... .......... .......... .......... .......... 6.04M
  4800K .......... .......... .......... .......... .......... 4.64M
  4850K .......... .......... .......... .......... .......... 6.35M
  4900K .......... .......... .......... .......... .......... 4.88M
  4950K .......... .......... .......... .......... .......... 4.69M
  5000K .......... .......... .......... .......... .......... 5.38M
  5050K .......... .......... .......... .......... .......... 5.25M
  5100K .......... .......... .......... .......... .......... 5.17M
  5150K .......... .......... .......... .......... .......... 4.89M
  5200K .......... .......... .......... .......... .......... 5.33M
  5250K .......... .......... .......... .......... .......... 5.13M
  5300K .......... .......... .......... .......... .......... 4.98M
  5350K .......... .......... .......... .......... .......... 4.99M
  5400K .......... .......... .......... .......... .......... 6.77M
  5450K .......... .......... .......... .......... .......... 5.23M
  5500K .......... .......... .......... .......... .......... 5.30M
  5550K .......... .......... .......... .......... .......... 5.15M
  5600K .......... .......... .......... .......... .......... 5.02M
  5650K .......... .......... .......... .......... .......... 5.23M
  5700K .......... .......... .......... .......... .......... 5.18M
  5750K .......... .......... .......... .......... .......... 5.11M
  5800K .......... .......... .......... .......... .......... 6.44M
  5850K .......... .......... .......... .......... .......... 5.30M
  5900K .......... .......... .......... .......... .......... 5.14M
  5950K .......... .......... .......... .......... .......... 5.28M
  6000K .......... .......... .......... .......... .......... 4.69M
  6050K .......... .......... .......... .......... .......... 6.19M
  6100K .......... .......... .......... .......... .......... 5.20M
  6150K .......... .......... .......... .......... .......... 5.04M
  6200K .......... .......... .......... .......... .......... 6.58M
  6250K .......... .......... .......... .......... .......... 5.15M
  6300K .......... .......... .......... .......... .......... 5.44M
  6350K .......... .......... .......... .......... .......... 5.44M
  6400K .......... .......... .......... .......... .......... 4.98M
  6450K .......... .......... .......... .......... .......... 4.91M
  6500K .......... .......... .......... .......... .......... 5.04M
  6550K .......... .......... .......... .......... .......... 7.39M
  6600K .......... .......... .......... .......... .......... 4.69M
  6650K .......... .......... .......... .......... .......... 5.32M
  6700K .......... .......... .......... .......... .......... 5.14M
  6750K .......... .......... .......... .......... .......... 5.24M
  6800K .......... .......... .......... .......... .......... 6.67M
  6850K .......... .......... .......... .......... .......... 4.95M
  6900K .......... .......... .......... .......... .......... 5.02M
  6950K .......... .......... .......... .......... .......... 6.61M
  7000K .......... .......... .......... .......... .......... 4.39M
  7050K .......... .......... .......... .......... .......... 6.77M
  7100K .......... .......... .......... .......... .......... 5.27M
  7150K .......... .......... .......... .......... .......... 5.11M
  7200K .......... .......... .......... .......... .......... 5.04M
  7250K .......... .......... .......... .......... .......... 5.55M
  7300K .......... .......... .......... .......... .......... 5.30M
  7350K .......... .......... .......... .......... .......... 7.09M
  7400K .......... .......... .......... .......... .......... 5.05M
  7450K .......... .......... .......... .......... .......... 5.04M
  7500K .......... .......... .......... .......... .......... 5.13M
  7550K .......... .......... .......... .......... .......... 5.12M
  7600K .......... .......... .......... .......... .......... 6.72M
  7650K .......... .......... .......... .......... .......... 5.10M
  7700K .......... .......... .......... .......... .......... 5.30M
  7750K .......... .......... .......... .......... .......... 4.96M
  7800K .......... .......... .......... .......... .......... 6.90M
  7850K .......... .......... .......... .......... .......... 5.37M
  7900K .......... .......... .......... .......... .......... 5.16M
  7950K .......... .......... .......... .......... .......... 5.17M
  8000K .......... .......... .......... .......... .......... 5.01M
  8050K .......... .......... .......... .......... .......... 6.85M
  8100K .......... .......... .......... .......... .......... 5.30M
  8150K .......... .......... .......... .......... .......... 5.17M
  8200K .......... .......... .......... .......... .......... 4.91M
