Starting build process...
--2024-09-28 22:28:21--  https://github.com/danielgatis/rembg/archive/refs/tags/v2.0.59.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/danielgatis/rembg/tar.gz/refs/tags/v2.0.59 [following]
--2024-09-28 22:28:21--  https://codeload.github.com/danielgatis/rembg/tar.gz/refs/tags/v2.0.59
Resolving codeload.github.com (codeload.github.com)... 140.82.121.9
Connecting to codeload.github.com (codeload.github.com)|140.82.121.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘rembg-2.0.59.tar.gz’

     0K .......... .......... .......... .......... ..........  435K
    50K .......... .......... .......... .......... ..........  865K
   100K .......... .......... .......... .......... .......... 4.98M
   150K .......... .......... .......... .......... .......... 6.39M
   200K .......... .......... .......... .......... .......... 1.03M
   250K .......... .......... .......... .......... .......... 6.42M
   300K .......... .......... .......... .......... .......... 5.31M
   350K .......... .......... .......... .......... ..........  367K
   400K .......... .......... .......... .......... .......... 78.5M
   450K .......... .......... .......... .......... .......... 80.2M
   500K .......... .......... .......... .......... .......... 79.8M
   550K .......... .......... .......... .......... .......... 83.5M
   600K .......... .......... .......... .......... .......... 80.3M
   650K .......... .......... .......... .......... .......... 78.4M
   700K .......... .......... .......... .......... .......... 67.4M
   750K .......... .......... .......... .......... .......... 67.6M
   800K .......... .......... .......... .......... .......... 6.63M
   850K .......... .......... .......... .......... .......... 3.71M
   900K .......... .......... .......... .......... .......... 3.68M
   950K .......... .......... .......... .......... .......... 4.12M
  1000K .......... .......... .......... .......... .......... 5.17M
  1050K .......... .......... .......... .......... .......... 5.29M
  1100K .......... .......... .......... .......... .......... 5.16M
  1150K .......... .......... .......... .......... .......... 4.11M
  1200K .......... .......... .......... .......... .......... 3.23M
  1250K .......... .......... .......... .......... .......... 5.30M
  1300K .......... .......... .......... .......... .......... 5.22M
  1350K .......... .......... .......... .......... .......... 5.30M
  1400K .......... .......... .......... .......... .......... 3.99M
  1450K .......... .......... .......... .......... .......... 3.79M
  1500K .......... .......... .......... .......... .......... 4.20M
  1550K .......... .......... .......... .......... .......... 5.29M
  1600K .......... .......... .......... .......... .......... 5.01M
  1650K .......... .......... .......... .......... .......... 6.89M
  1700K .......... .......... .......... .......... .......... 3.46M
  1750K .......... .......... .......... .......... .......... 3.86M
  1800K .......... .......... .......... .......... .......... 5.06M
  1850K .......... .......... .......... .......... .......... 5.30M
  1900K .......... .......... .......... .......... .......... 5.17M
  1950K .......... .......... .......... .......... .......... 4.17M
  2000K .......... .......... .......... .......... .......... 5.07M
  2050K .......... .......... .......... .......... .......... 3.96M
  2100K .......... .......... .......... .......... .......... 4.99M
  2150K .......... .......... .......... .......... .......... 5.39M
  2200K .......... .......... .......... .......... .......... 5.32M
  2250K .......... .......... .......... .......... .......... 3.84M
  2300K .......... .......... .......... .......... .......... 4.22M
  2350K .......... .......... .......... .......... .......... 4.58M
  2400K .......... .......... .......... .......... .......... 5.26M
  2450K .......... .......... .......... .......... .......... 5.28M
  2500K .......... .......... .......... .......... .......... 5.06M
  2550K .......... .......... .......... .......... .......... 4.79M
  2600K .......... .......... .......... .......... .......... 3.81M
  2650K .......... .......... .......... .......... .......... 4.36M
  2700K .......... .......... .......... .......... .......... 6.74M
  2750K .......... .......... .......... .......... .......... 5.05M
  2800K .......... .......... .......... .......... .......... 5.02M
  2850K .......... .......... .......... .......... .......... 3.99M
  2900K .......... .......... .......... .......... .......... 5.14M
  2950K .......... .......... .......... .......... .......... 4.17M
  3000K .......... .......... .......... .......... .......... 5.04M
  3050K .......... .......... .......... .......... .......... 6.80M
  3100K .......... .......... .......... .......... .......... 5.16M
  3150K .......... .......... .......... .......... .......... 3.90M
  3200K .......... .......... .......... .......... .......... 4.06M
  3250K .......... .......... .......... .......... .......... 5.32M
  3300K .......... .......... .......... .......... .......... 4.55M
  3350K .......... .......... .......... .......... .......... 6.68M
  3400K .......... .......... .......... .......... .......... 5.01M
  3450K .......... .......... .......... .......... .......... 4.61M
  3500K .......... .......... .......... .......... .......... 4.78M
  3550K .......... .......... .......... .......... .......... 4.17M
  3600K .......... .......... .......... .......... .......... 4.56M
  3650K .......... .......... .......... .......... .......... 6.60M
  3700K .......... .......... .......... .......... .......... 4.95M
  3750K .......... .......... .......... .......... .......... 4.87M
  3800K .......... .......... .......... .......... .......... 4.52M
  3850K .......... .......... .......... .......... .......... 6.25M
  3900K .......... .......... .......... .......... .......... 3.96M
  3950K .......... .......... .......... .......... .......... 5.04M
  4000K .......... .......... .......... .......... .......... 6.61M
  4050K .......... .......... .......... .......... .......... 5.08M
  4100K .......... .......... .......... .......... .......... 4.97M
  4150K .......... .......... .......... .......... .......... 4.36M
  4200K .......... .......... .......... .......... .......... 4.86M
  4250K .......... .......... .......... .......... .......... 5.04M
  4300K .......... .......... .......... .......... .......... 4.97M
  4350K .......... .......... .......... .......... .......... 6.07M
  4400K .......... .......... .......... .......... .......... 5.03M
  4450K .......... .......... .......... .......... .......... 5.29M
  4500K .......... .......... .......... .......... .......... 5.03M
  4550K .......... .......... .......... .......... .......... 4.92M
  4600K .......... .......... .......... .......... .......... 5.35M
  4650K .......... .......... .......... .......... .......... 5.37M
  4700K .......... .......... .......... .......... .......... 4.39M
  4750K .......... .......... .......... .......... .......... 5.29M
  4800K .......... .......... .......... .......... .......... 5.25M
  4850K .......... .......... .......... .......... .......... 5.00M
  4900K .......... .......... .......... .......... .......... 5.03M
  4950K .......... .......... .......... .......... .......... 5.04M
  5000K .......... .......... .......... .......... .......... 5.20M
  5050K .......... .......... .......... .......... .......... 4.92M
  5100K .......... .......... .......... .......... .......... 6.20M
  5150K .......... .......... .......... .......... .......... 5.18M
  5200K .......... .......... .......... .......... .......... 4.38M
  5250K .......... .......... .......... .......... .......... 5.21M
  5300K .......... .......... .......... .......... .......... 6.21M
  5350K .......... .......... .......... .......... .......... 4.98M
  5400K .......... .......... .......... .......... .......... 5.02M
  5450K .......... .......... .......... .......... .......... 4.86M
  5500K .......... .......... .......... .......... .......... 5.48M
  5550K .......... .......... .......... .......... .......... 5.13M
  5600K .......... .......... .......... .......... .......... 5.14M
  5650K .......... .......... .......... .......... .......... 5.39M
  5700K .......... .......... .......... .......... .......... 5.44M
  5750K .......... .......... .......... .......... .......... 5.23M
  5800K .......... .......... .......... .......... .......... 5.17M
  5850K .......... .......... .......... .......... .......... 5.34M
  5900K .......... .......... .......... .......... .......... 5.34M
  5950K .......... .......... .......... .......... .......... 5.33M
  6000K .......... .......... .......... .......... .......... 4.92M
  6050K .......... .......... .......... .......... .......... 5.54M
  6100K .......... .......... .......... .......... .......... 5.12M
  6150K .......... .......... .......... .......... .......... 5.22M
  6200K .......... .......... .......... .......... .......... 5.01M
  6250K .......... .......... .......... .......... .......... 6.45M
  6300K .......... .......... .......... .......... .......... 5.48M
  6350K .......... .......... .......... .......... .......... 5.16M
  6400K .......... .......... .......... .......... .......... 4.44M
  6450K .......... .......... .......... .......... .......... 5.57M
  6500K .......... .......... .......... .......... .......... 5.18M
  6550K .......... .......... .......... .......... .......... 5.47M
  6600K .......... .......... .......... .......... .......... 5.08M
  6650K .......... .......... .......... .......... .......... 5.34M
  6700K .......... .......... .......... .......... .......... 6.60M
  6750K .......... .......... .......... .......... .......... 4.97M
  6800K .......... .......... .......... .......... .......... 5.30M
  6850K .......... .......... .......... .......... .......... 5.18M
  6900K .......... .......... .......... .......... .......... 5.20M
  6950K .......... .......... .......... .......... .......... 5.41M
  7000K .......... .......... .......... .......... .......... 5.50M
  7050K .......... .......... .......... .......... .......... 5.13M
  7100K .......... .......... .......... .......... .......... 5.17M
  7150K .......... .......... .......... .......... .......... 6.05M
  7200K .......... .......... .......... .......... .......... 4.79M
  7250K .......... .......... .......... .......... .......... 6.37M
  7300K .......... .......... .......... .......... .......... 4.97M
  7350K .......... .......... .......... .......... .......... 5.19M
  7400K .......... .......... .......... .......... .......... 5.09M
  7450K .......... .......... .......... .......... .......... 6.46M
  7500K .......... .......... .......... .......... .......... 5.02M
  7550K .......... .......... .......... .......... .......... 6.13M
  7600K .......... .......... .......... .......... .......... 5.18M
  7650K .......... .......... .......... .......... .......... 4.44M
  7700K .......... .......... .......... .......... .......... 7.32M
  7750K .......... .......... .......... .......... .......... 5.01M
  7800K .......... .......... .......... .......... .......... 5.92M
  7850K .......... .......... .......... .......... .......... 5.23M
  7900K .......... .......... .......... .......... .......... 4.97M
  7950K .......... .......... .......... .......... .......... 5.09M
  8000K .......... .......... .......... .......... .......... 5.32M
  8050K .......... .......... .......... .......... .......... 6.61M
  8100K .......... .......... .......... .......... .......... 5.05M
  8150K .......... .......... .......... .......... .......... 6.13M
  8200K .......... .......... .......... .......... .......... 5.25M
  8250K .......... .......... .......... .......... .......... 5.47M
  8300K .......... .......... .......... .......... .......... 5.25M
