Starting build process...
Latest release version: 0.6.4
--2024-09-29 14:55:29--  https://github.com/visioncortex/vtracer/releases/download/0.6.4/webapp.2024.5-0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2024-09-29 14:55:29 ERROR 404: Not Found.

--2024-09-29 14:55:29--  https://github.com/visioncortex/vtracer/archive/refs/tags/0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4 [following]
--2024-09-29 14:55:29--  https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4
Resolving codeload.github.com (codeload.github.com)... 140.82.121.10
Connecting to codeload.github.com (codeload.github.com)|140.82.121.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30968130 (30M) [application/x-gzip]
Saving to: ‘webapp.2024.5-0.6.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  427K 71s
    50K .......... .......... .......... .......... ..........  0%  861K 53s
   100K .......... .......... .......... .......... ..........  0% 5.37M 37s
   150K .......... .......... .......... .......... ..........  0% 5.25M 29s
   200K .......... .......... .......... .......... ..........  0% 1.05M 29s
   250K .......... .......... .......... .......... ..........  0% 5.29M 25s
   300K .......... .......... .......... .......... ..........  1% 4.72M 22s
   350K .......... .......... .......... .......... ..........  1%  366K 30s
   400K .......... .......... .......... .......... ..........  1% 38.6M 26s
   450K .......... .......... .......... .......... ..........  1% 52.0M 24s
   500K .......... .......... .......... .......... ..........  1% 55.8M 22s
   550K .......... .......... .......... .......... ..........  1% 74.5M 20s
   600K .......... .......... .......... .......... ..........  2% 79.5M 18s
   650K .......... .......... .......... .......... ..........  2% 81.8M 17s
   700K .......... .......... .......... .......... ..........  2% 7.54M 16s
   750K .......... .......... .......... .......... ..........  2% 54.7M 15s
   800K .......... .......... .......... .......... ..........  2% 50.8M 14s
   850K .......... .......... .......... .......... ..........  2% 6.87M 14s
   900K .......... .......... .......... .......... ..........  3% 3.62M 13s
   950K .......... .......... .......... .......... ..........  3% 3.70M 13s
  1000K .......... .......... .......... .......... ..........  3% 5.95M 13s
  1050K .......... .......... .......... .......... ..........  3% 4.87M 12s
  1100K .......... .......... .......... .......... ..........  3% 5.18M 12s
  1150K .......... .......... .......... .......... ..........  3% 4.48M 12s
  1200K .......... .......... .......... .......... ..........  4% 3.52M 11s
  1250K .......... .......... .......... .......... ..........  4% 4.21M 11s
  1300K .......... .......... .......... .......... ..........  4% 6.47M 11s
  1350K .......... .......... .......... .......... ..........  4% 4.93M 11s
